"LineNumber","Line","Path"
"204","          <div className=""bg-amber-50 border border-amber-100 rounded-lg p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"267","      <div className=""border-t border-gray-100 p-6 bg-white rounded-b-2xl flex gap-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"285","              className=""flex-1 px-6 py-3 bg-gray-100 text-gray-700 rounded-lg hover:bg-gray-200 transition-all font-bold disabled:opacity-50""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"293","            className=""w-full px-6 py-3 bg-gray-100 text-gray-700 rounded-lg hover:bg-gray-200 transition-all font-bold""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"33","        <div className={isEmbedded ? ""h-full flex flex-col"" : ""bg-white overflow-hidden h-full flex flex-col border border-gray-100 shadow-sm rounded-xl""}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\RecentVisitorsCard.tsx"
"35","                <div className=""p-4 border-b border-gray-100 flex items-center justify-between bg-white"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\RecentVisitorsCard.tsx"
"52","                <table className=""min-w-full divide-y divide-gray-100 text-left"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\RecentVisitorsCard.tsx"
"74","                                            <div className=""w-8 h-8 rounded-full bg-gray-50 flex items-center justify-center text-xs font-bold text-gray-500 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\RecentVisitorsCard.tsx"
"183","                                        <div className=""p-6 bg-blue-50/50 dark:bg-blue-500/5 border border-blue-100/50 dark:border-blue-500/10 rounded-[24px]"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Settings.tsx"
"87","                    <div className={`w-8 h-8 rounded-lg flex items-center justify-center transition-colors flex-shrink-0 ${isActive && !selectedCluster && expandedMenu !== 'dashboard' ? 'bg-white/10' : 'bg-gray-100'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Sidebar.tsx"
"146","              <div className=""w-8 h-8 rounded-lg bg-gray-100 flex items-center justify-center group-hover:bg-red-100 transition-colors flex-shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Sidebar.tsx"
"180","        <div className={`w-7 h-7 rounded-lg flex items-center justify-center transition-colors flex-shrink-0 ${isActive ? 'bg-white/10' : 'bg-gray-100'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Sidebar.tsx"
"250","          <div className={`w-7 h-7 rounded-lg flex items-center justify-center transition-colors flex-shrink-0 ${isExpanded && !selectedCluster ? 'bg-white/10' : 'bg-gray-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Sidebar.tsx"
"259","            className={`p-2 rounded-lg transition-all ${isExpanded ? 'text-blue-900 bg-blue-50' : 'text-neutral-text-secondary hover:text-blue-900 hover:bg-gray-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Sidebar.tsx"
"269","        <div className=""ml-8 pl-4 border-l-2 border-blue-100 space-y-1 py-1 animate-in slide-in-from-left-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Sidebar.tsx"
"226","                    <div className=""h-10 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"227","                    <div className=""h-10 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"235","            <div className=""p-6 border-b border-gray-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"237","                    <div className=""p-2 bg-orange-100 text-orange-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"267","            <div className=""bg-gray-50/50 border-b border-gray-100 p-4 flex flex-wrap gap-4 items-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"328","                        className=""flex items-center gap-1.5 px-3 py-1.5 bg-white text-red-600 border border-red-100 rounded-lg hover:bg-red-50 hover:text-red-700 transition-all shadow-sm active:scale-95""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"338","                <div className=""bg-red-50 text-red-700 px-4 py-2 text-sm flex items-center gap-2 border-b border-red-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"344","                <div className=""bg-green-50 text-green-700 px-4 py-2 text-sm flex items-center gap-2 border-b border-green-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"368","                                        <span className={`px-1.5 py-0.5 rounded text-[10px] font-bold titlecase tracking-wider ${isActive ? 'bg-green-100 text-green-700' : 'bg-gray-100 text-gray-600'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"373","                                        <span className=""bg-gray-50 border border-gray-100 px-1.5 rounded text-gray-600 font-medium whitespace-nowrap"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"390","                                <div className=""flex items-center gap-1.5 shrink-0 opacity-100 transition-all"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"411","                                            ? 'bg-amber-50 text-amber-600 border-amber-100 hover:bg-amber-600 hover:text-white hover:border-amber-600'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"412","                                            : 'bg-green-50 text-green-600 border-green-100 hover:bg-green-600 hover:text-white hover:border-green-600'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"430","                    <div className=""col-span-full py-12 flex flex-col items-center justify-center text-gray-400 bg-gray-50/30 rounded-xl border border-dashed border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"450","            <div className=""p-4 border-t border-gray-100 flex flex-col sm:flex-row justify-between items-center bg-gray-50/50 gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"466","                            <option value={100}>100</option>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"482","                        <span className=""text-xs font-black text-blue-600 px-3 py-1.5 bg-white border border-blue-100 rounded-lg shadow-sm min-w-[36px] text-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"506","                        <div className=""p-6 border-b border-gray-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"508","                                <div className=""p-2 bg-blue-100 text-blue-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"518","                                className=""p-2 hover:bg-gray-100 rounded-lg transition-colors text-gray-400""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"595","                                    className=""w-full py-2.5 bg-gray-50 text-gray-600 rounded-xl font-bold hover:bg-gray-100 transition-all""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"609","                        <div className=""p-6 border-b border-gray-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"611","                                <div className=""p-2 bg-blue-100 text-blue-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"621","                                className=""p-2 hover:bg-gray-100 rounded-lg transition-colors text-gray-400""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"639","                                        <span className={`px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${selectedUser.status.toLowerCase() === 'active' ? 'bg-green-100 text-green-700' : 'bg-gray-100 text-gray-600'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"642","                                        <span className=""px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider bg-blue-50 text-blue-700 border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"651","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"658","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"665","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"672","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"682","                        <div className=""p-4 bg-gray-50 border-t border-gray-100 flex justify-end"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\UsersCard.tsx"
"124","        <div className=""bg-white rounded-xl border border-gray-100 shadow-sm overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"126","            <div className=""p-4 border-b border-gray-100 bg-gray-50/50 flex flex-col md:flex-row md:items-center justify-between gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"128","                    <div className=""p-2 bg-blue-50 rounded-lg text-blue-900 border border-blue-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"133","                        <p className=""text-[10px] text-gray-400 font-black titlecase tracking-widest bg-gray-100 px-1.5 py-0.5 rounded mt-0.5"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"143","                    <span className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-gray-100 px-2 py-1 rounded"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"161","            <div className=""p-4 bg-white border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"164","                    <div className=""flex items-center gap-1 bg-gray-100 p-1 rounded-xl border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"206","                <table className=""min-w-full divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"241","                                            <div className=""w-10 h-10 rounded-full bg-blue-50 flex items-center justify-center text-sm font-bold text-blue-600 border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"302","                <div className=""flex items-center justify-between px-6 py-4 border-t border-gray-100 bg-gray-50/30"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"303","                    <p className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-white px-2 py-1 rounded-md border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitHistoryCard.tsx"
"56","                        <div key={i} className=""h-12 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"65","            <div className=""p-6 border-b border-gray-100 flex flex-col sm:flex-row sm:justify-between sm:items-center gap-4 bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"67","                    <div className=""p-2 bg-indigo-100 text-indigo-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"80","                        className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-lg transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"94","                <div className=""bg-red-50 text-red-700 px-6 py-3 text-sm flex items-center gap-2 border-b border-red-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"101","                    <thead className=""bg-gray-50 text-gray-500 font-medium border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"110","                    <tbody className=""divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"151","                                    <div className=""inline-flex justify-center items-center w-12 h-12 bg-gray-100 rounded-full mb-3 text-gray-400"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"164","                <div className=""p-4 border-t border-gray-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\VisitorsCard.tsx"
"124","                <div className=""p-6 border-b border-gray-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"126","                        <div className=""p-2 bg-blue-100 text-blue-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"166","                        <div className=""w-8 h-8 border-4 border-blue-100 border-t-blue-600 rounded-full animate-spin mb-4""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"172","                            <thead className=""bg-gray-50 text-gray-500 font-bold text-xs uppercase tracking-wider border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"208","                                                            className=""w-8 h-8 rounded-lg bg-green-50 text-green-600 flex items-center justify-center hover:bg-green-100 transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"218","                                                        <div className=""w-6 h-6 rounded-full bg-gray-100 flex items-center justify-center text-[10px] font-bold text-gray-500 overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"243","                                                    <span className=""inline-flex items-center px-2 py-0.5 rounded text-[10px] font-medium bg-gray-100 text-gray-600 border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"276","                    <div className=""border-t border-gray-100 p-3 bg-gray-50/50 flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"356","            <div className=""h-[600px] flex flex-col items-center justify-center bg-white rounded-xl shadow-sm border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"366","        <div className=""flex h-[800px] bg-gray-100 rounded-xl overflow-hidden shadow-2xl border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"369","                <div className=""p-6 border-b border-gray-100 bg-gradient-to-br from-white to-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"371","                        <div className=""w-24 h-24 bg-blue-50 rounded-full flex items-center justify-center text-blue-600 text-4xl font-black mb-4 shadow-inner ring-4 ring-white ring-offset-2 ring-offset-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"382","                            <button className=""w-10 h-10 flex items-center justify-center bg-blue-50 text-blue-600 rounded-full hover:bg-blue-600 hover:text-white transition-all transform hover:scale-110 shadow-sm border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"385","                            <button className=""w-10 h-10 flex items-center justify-center bg-blue-50 text-blue-600 rounded-full hover:bg-blue-600 hover:text-white transition-all transform hover:scale-110 shadow-sm border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"388","                            <button className=""w-10 h-10 flex items-center justify-center bg-red-50 text-red-600 rounded-full hover:bg-red-600 hover:text-white transition-all transform hover:scale-110 shadow-sm border border-red-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"416","                                    <div className=""bg-gray-50/80 p-3 rounded-xl border border-gray-100 group hover:border-blue-200 transition-all cursor-default"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"422","                                    <div className=""bg-gray-50/80 p-3 rounded-xl border border-gray-100 group hover:border-blue-200 transition-all cursor-default"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"428","                                    <div className=""bg-gray-50/80 p-3 rounded-xl border border-gray-100 group hover:border-blue-200 transition-all cursor-default"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"434","                                    <div className=""bg-gray-50/80 p-3 rounded-xl border border-gray-100 group hover:border-blue-200 transition-all cursor-default"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"451","                                            <span className=""px-3 py-1.5 bg-gray-100 text-gray-400 rounded-lg text-[10px] font-bold"">No Discovery Insights</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"473","                                <p className=""text-[9px] text-blue-100 uppercase font-black tracking-[0.1em]"">{currentEngagement?.engagementName || 'Real-time Gateway'}</p>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"497","                                        ? 'bg-white text-gray-800 border border-gray-100 rounded-tl-none'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"519","                <div className=""p-5 border-t border-gray-100 bg-white/80 backdrop-blur-md z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"533","                        <button className=""w-14 h-14 bg-blue-600 text-white rounded-2xl flex items-center justify-center hover:bg-blue-700 transition-all shadow-xl shadow-blue-100 transform active:scale-90 group-hover:scale-105"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"542","                <div className=""p-5 border-b border-gray-100 bg-cyan-700 text-white flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"588","                                        <div className={`w - 14 h - 14 rounded - 2xl flex items - center justify - center text - gray - 700 font - black text - xl shadow - md transition - all ${isSelected ? 'bg-white ring-2 ring-blue-400 scale-105' : 'bg-gray-100 group-hover:bg-white'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\WebVisitorsCard.tsx"
"146","            // Strict Merchant ID filtering: only allow merchantId 100","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\context\AuthContext.tsx"
"147","            if (Number(mId) !== 100) {","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\context\AuthContext.tsx"
